"date","high","low","open","close","volume","direction","daily_average","MA","quick_EMA","slow_EMA","signal_MACD","MACD"
2017-10-17 12:00:00,17.27,17.16,17.26,17.24,49905.81,"increasing",17.215,17.234,17.0892303865039,17.2021998998566,17.2226764245203,-0.112969513352763
2017-10-17 13:00:00,17.34,17.34,17.34,17.34,20810.4,"decreasing",17.34,17.259,17.1078059134295,17.2233999152633,17.2461411396163,-0.115594001833799
2017-10-17 14:00:00,17.38,17.32,17.34,17.34,18386.03,"decreasing",17.35,17.283,17.1257462161384,17.2428768513766,17.266912911693,-0.117130635238212
2017-10-17 15:00:00,17.46,17.3,17.34,17.46,19398,"decreasing",17.38,17.307,17.1445798297578,17.2639727203956,17.2895303293544,-0.119392890637812
2017-10-17 16:00:00,17.54,17.41,17.46,17.53,22071.62,"decreasing",17.475,17.352,17.1690553979239,17.2964384557194,17.3266242634835,-0.127383057795473
2017-10-17 17:00:00,17.7,17.53,17.54,17.57,26093.22,"decreasing",17.615,17.432,17.202088331411,17.3454479240702,17.3842994107868,-0.143359592659223
2017-10-17 18:00:00,17.59,17.42,17.57,17.43,16411.8,"increasing",17.505,17.465,17.224526232788,17.3699943972902,17.4084395286295,-0.145468164502226
2017-10-17 19:00:00,17.5,17.38,17.43,17.49,13202.47,"decreasing",17.44,17.483,17.2404872525815,17.3807644900148,17.4147516229036,-0.140277237433327
2017-10-17 20:00:00,17.76,17.46,17.48,17.71,22777.97,"decreasing",17.61,17.529,17.2678585672051,17.416031491551,17.4538012983229,-0.148172924345918
2017-10-17 21:00:00,17.79,17.67,17.71,17.75,17769.76,"decreasing",17.73,17.58,17.3020912659306,17.4643343390047,17.5090410386583,-0.162243073074062
2017-10-17 22:00:00,17.9,17.73,17.75,17.89,17537.87,"decreasing",17.815,17.62,17.3400845054913,17.5182829022347,17.5702328309266,-0.178198396743415
2017-10-17 23:00:00,17.91,17.62,17.91,17.71,16561.67,"increasing",17.765,17.672,17.3715597273068,17.556239378814,17.6091862647413,-0.184679651507231
2017-10-18 00:00:00,17.72,17.55,17.72,17.62,27048.22,"increasing",17.635,17.711,17.3910738215803,17.568356397458,17.614349011793,-0.177282575877662
2017-10-18 01:00:00,17.73,17.73,17.73,17.73,353.35,"decreasing",17.73,17.735,17.4161794644262,17.5932246440029,17.6374792094344,-0.177045179576684
2017-10-18 02:00:00,17.93,17.69,17.73,17.89,26115.58,"decreasing",17.81,17.751,17.4453513559502,17.6265746987717,17.6719833675476,-0.181223342821482
2017-10-18 03:00:00,17.96,17.8,17.9,17.91,23074.85,"decreasing",17.88,17.764,17.4775475518058,17.665563206653,17.713586694038,-0.188015654847216
2017-10-18 04:00:00,17.92,17.7,17.91,17.71,19519.32,"increasing",17.81,17.773,17.5021736590794,17.6877842517833,17.7328693552304,-0.185610592703881
2017-10-18 05:00:00,17.67,17.57,17.59,17.66,6289.03,"decreasing",17.62,17.77,17.5109015361846,17.6773559053551,17.7102954841843,-0.166454369170452
2017-10-18 06:00:00,17.7,17.62,17.66,17.64,6003.94,"increasing",17.66,17.756,17.5219458668376,17.6746857660697,17.7002363873475,-0.152739899232067
2017-10-18 07:00:00,17.63,17.52,17.58,17.57,27511.42,"increasing",17.575,17.709,17.5258758026274,17.6593494943667,17.675189109878,-0.133473691739233
2017-10-18 08:00:00,17.82,17.52,17.57,17.81,45852.12,"decreasing",17.67,17.667,17.5365516690995,17.6609880336949,17.6741512879024,-0.124436364595397
2017-10-18 09:00:00,17.85,17.72,17.81,17.76,28771.78,"increasing",17.785,17.662,17.5549552491662,17.6800667977418,17.6963210303219,-0.125111548575632
2017-10-18 10:00:00,17.78,17.7,17.76,17.73,31419.27,"increasing",17.74,17.686,17.5686622677465,17.6892872903969,17.7050568242575,-0.120625022650454
2017-10-18 11:00:00,17.82,17.82,17.82,17.82,27014.81,"decreasing",17.82,17.718,17.587279877543,17.7093969380282,17.728045459406,-0.122117060485142
2017-10-18 12:00:00,17.83,17.67,17.82,17.69,26650.85,"increasing",17.75,17.753,17.5993332199472,17.7156435629469,17.7324363675248,-0.116310342999668
2017-10-18 13:00:00,17.85,17.66,17.69,17.8,51647.69,"decreasing",17.755,17.77,17.6108640925437,17.7216983994166,17.7369490940199,-0.110834306872874
2017-10-18 14:00:00,17.81,17.64,17.8,17.66,73355.03,"increasing",17.725,17.758,17.6193186042072,17.7222063379679,17.7345592752159,-0.102887733760738
2017-10-18 15:00:00,17.72,17.39,17.66,17.51,51264.66,"increasing",17.555,17.721,17.6145542631548,17.6964822859728,17.6986474201727,-0.0819280228180581
2017-10-18 16:00:00,17.6,17.48,17.51,17.6,49566.45,"decreasing",17.54,17.665,17.6090317251433,17.6724080881309,17.6669179361382,-0.0633763629875475
2017-10-18 17:00:00,17.81,17.59,17.6,17.8,29067.69,"decreasing",17.7,17.655,17.6157701158734,17.6766529976492,17.6735343489105,-0.0608828817757505
2017-10-18 18:00:00,17.9,17.79,17.8,17.82,22674.79,"decreasing",17.845,17.673,17.6327501072902,17.7025525364724,17.7078274791284,-0.0698024291821717
2017-10-18 19:00:00,17.89,17.71,17.82,17.88,15081.47,"decreasing",17.8,17.688,17.6451389882317,17.7175444539382,17.7262619833027,-0.0724054657064919
2017-10-18 20:00:00,17.95,17.82,17.89,17.95,21838.31,"decreasing",17.885,17.754,17.6629064705849,17.74330684564,17.7580095866422,-0.0804003750551026
2017-10-18 21:00:00,17.99,17.89,17.95,17.91,25398.94,"increasing",17.94,17.834,17.6834319172082,17.7735673309262,17.7944076693138,-0.0901354137179169
2017-10-18 22:00:00,17.94,17.77,17.91,17.85,26813.34,"increasing",17.855,17.865,17.6961406640817,17.7860954338606,17.806526135451,-0.0899547697788918
2017-10-18 23:00:00,17.92,17.76,17.85,17.77,21708.96,"increasing",17.84,17.864,17.7067969111868,17.7943884440359,17.8132209083608,-0.0875915328491281
2017-10-19 00:00:00,17.83,17.72,17.77,17.8,22714.83,"decreasing",17.775,17.859,17.7118489918396,17.7914056064919,17.8055767266886,-0.079556614652315
2017-10-19 01:00:00,17.9,17.77,17.8,17.82,29646.26,"decreasing",17.835,17.849,17.7209712887404,17.7981124362624,17.8114613813509,-0.0771411475220205
2017-10-19 02:00:00,17.95,17.8,17.82,17.94,20995.19,"decreasing",17.875,17.836,17.7323808229077,17.809941292222,17.8241691050807,-0.0775604693142746
2017-10-19 03:00:00,18.02,17.93,17.94,18.01,17950.95,"decreasing",17.975,17.86,17.7503526138035,17.8353349395725,17.8543352840646,-0.0849823257690083
2017-10-19 04:00:00,18.07,17.98,18.01,18.07,23270.87,"decreasing",18.025,17.897,17.7706968646328,17.8645141796382,17.8884682272517,-0.0938173150054062
2017-10-19 05:00:00,18.21,18.04,18.07,18.21,20819.87,"decreasing",18.125,17.967,17.7969415413267,17.9045889212324,17.9357745818013,-0.107647379905661
2017-10-19 06:00:00,18.34,18.18,18.21,18.2,20821.5,"increasing",18.26,18.052,17.8312421678951,17.9592675487351,18.0006196654411,-0.128025380839983
2017-10-19 07:00:00,18.24,18.15,18.2,18.23,21014.43,"decreasing",18.195,18.116,17.8581871924955,17.9955340796989,18.0394957323529,-0.137346887203453
2017-10-19 08:00:00,18.3,18.22,18.24,18.26,22050.14,"decreasing",18.26,18.173,17.8879511041625,18.0362211443606,18.0835965858823,-0.148270040198152
2017-10-19 09:00:00,18.43,18.22,18.26,18.41,29254.36,"decreasing",18.325,18.233,17.9203250964467,18.0806486606128,18.1318772687058,-0.160323564166102
2017-10-19 10:00:00,18.55,18.37,18.41,18.47,28591.74,"decreasing",18.46,18.3,17.9603010152285,18.1390104051339,18.1975018149647,-0.178709389905482
2017-10-19 11:00:00,18.6,18.46,18.47,18.59,25476.53,"decreasing",18.53,18.354,18.0025009400263,18.1991626504979,18.2640014519717,-0.196661710471602
2017-10-19 12:00:00,18.63,18.47,18.58,18.49,22266.36,"increasing",18.55,18.425,18.0430564259503,18.2531376273444,18.3212011615774,-0.210081201394097
2017-10-19 13:00:00,18.66,18.48,18.49,18.6,29085.2,"decreasing",18.57,18.487,18.0820892832873,18.301885684676,18.3709609292619,-0.219796401388713
2017-10-19 14:00:00,18.63,18.22,18.6,18.27,26457.26,"increasing",18.425,18.507,18.1074900771179,18.320826348572,18.3817687434095,-0.213336271454139
2017-10-19 15:00:00,18.39,18.23,18.27,18.32,31905.24,"decreasing",18.31,18.477,18.1224908121462,18.319160756484,18.3674149947276,-0.196669944337827
2017-10-19 16:00:00,18.4,18.28,18.31,18.36,20677.09,"decreasing",18.34,18.439,18.1386026038391,18.322366793948,18.3619319957821,-0.183764190108949
2017-10-19 17:00:00,18.41,18.32,18.36,18.41,13807.78,"decreasing",18.365,18.402,18.1553727813325,18.3289257487253,18.3625455966257,-0.173552967392773
2017-10-19 18:00:00,18.46,18.38,18.41,18.45,11896.46,"decreasing",18.42,18.372,18.1749747975301,18.3429371719983,18.3740364773005,-0.167962374468214
2017-10-19 19:00:00,18.47,18.33,18.45,18.34,12226.15,"increasing",18.4,18.367,18.1916433310464,18.3517160686139,18.3792291818404,-0.160072737567571
2017-10-19 20:00:00,18.58,18.34,18.35,18.57,18270.1,"decreasing",18.46,18.397,18.2115216028207,18.368375134981,18.3953833454724,-0.156853532160316
2017-10-19 21:00:00,18.6,18.5,18.57,18.55,14017.87,"increasing",18.55,18.439,18.2365940766858,18.396317421907,18.4263066763779,-0.159723345221177
2017-10-19 22:00:00,18.57,18.51,18.54,18.53,14898.18,"increasing",18.54,18.474,18.2590685895239,18.4184224339213,18.4490453411023,-0.159353844397394
2017-10-19 23:00:00,18.56,18.5,18.53,18.56,11192.25,"decreasing",18.53,18.496,18.2791375828925,18.435588213318,18.4652362728818,-0.156450630425518
2017-10-20 00:00:00,18.57,18.5,18.56,18.52,10288.56,"increasing",18.535,18.523,18.2980903545301,18.450882334346,18.4791890183055,-0.15279197981592
2017-10-20 01:00:00,18.54,18.47,18.52,18.52,11574.66,"decreasing",18.505,18.532,18.3134169949353,18.459208129062,18.4843512146444,-0.145791134126739
2017-10-20 02:00:00,18.53,18.46,18.52,18.49,13725.83,"increasing",18.495,18.521,18.326867587903,18.4647145707448,18.4864809717155,-0.137846982841747
2017-10-20 03:00:00,18.51,18.45,18.49,18.49,11273.93,"decreasing",18.48,18.509,18.3382107295399,18.4670661752456,18.4851847773724,-0.128855445705739
2017-10-20 04:00:00,18.54,18.46,18.49,18.52,14068.61,"decreasing",18.5,18.503,18.3501951199443,18.4721329175155,18.4881478218979,-0.121937797571192
2017-10-20 05:00:00,18.53,18.41,18.53,18.5,19334.53,"increasing",18.47,18.49,18.359069555504,18.4718047763593,18.4845182575183,-0.112735220855281
2017-10-20 06:00:00,18.53,18.41,18.48,18.45,27855.64,"increasing",18.47,18.483,18.3672866254667,18.4715271184578,18.4816146060147,-0.104240492991188
2017-10-20 07:00:00,18.52,18.44,18.45,18.5,19850.09,"decreasing",18.48,18.48,18.375635764321,18.4728306386951,18.4812916848117,-0.0971948743741216
2017-10-20 08:00:00,18.62,18.5,18.5,18.57,18118.69,"decreasing",18.56,18.496,18.3892923743713,18.4862413096651,18.4970333478494,-0.0969489352938098
2017-10-20 09:00:00,18.62,18.53,18.57,18.58,15505.16,"decreasing",18.575,18.511,18.4030484947882,18.4998964927935,18.5126266782795,-0.0968479980053161
2017-10-20 10:00:00,18.62,18.54,18.58,18.6,13321.73,"decreasing",18.58,18.533,18.4161560136928,18.5122201092868,18.5261013426236,-0.0960640955940413
2017-10-20 11:00:00,18.64,18.55,18.6,18.58,15379.08,"increasing",18.595,18.558,18.4294037163822,18.5249554770889,18.5398810740989,-0.0955517607066412
2017-10-20 12:00:00,18.6,18.5,18.58,18.52,11898.43,"increasing",18.55,18.572,18.438336774428,18.5288084806136,18.5419048592791,-0.0904717061856672
2017-10-20 13:00:00,18.55,18.48,18.53,18.54,21359.05,"decreasing",18.515,18.563,18.4440155318778,18.5266840989808,18.5365238874233,-0.0826685671030205
2017-10-20 14:00:00,19.33,18.5,18.53,19.25,96355.74,"decreasing",18.915,18.631,18.4789032702572,18.5864250068299,18.6122191099386,-0.107521736572707
2017-10-20 15:00:00,19.47,19.16,19.25,19.18,87837.57,"increasing",19.315,18.778,18.5408363613492,18.6985134673176,18.7527752879509,-0.157677105968354
2017-10-20 16:00:00,19.55,19.16,19.18,19.46,43821.9,"decreasing",19.355,18.93,18.6011447790271,18.7995113954226,18.8732202303607,-0.198366616395504
2017-10-20 17:00:00,19.47,19.3,19.46,19.39,34728.38,"increasing",19.385,19.097,18.6592081287288,18.8895865653576,18.9755761842886,-0.230378436628794
2017-10-20 18:00:00,19.48,19.39,19.39,19.44,20553.21,"decreasing",19.435,19.281,18.7166741932674,18.9734963245333,19.0674609474309,-0.256822131265945
2017-10-20 19:00:00,19.81,19.43,19.44,19.8,23690.09,"decreasing",19.62,19.422,18.7835872159883,19.0729584284513,19.1779687579447,-0.289371212462957
2017-10-20 20:00:00,20.06,19.55,19.81,19.57,39462.58,"increasing",19.805,19.52,18.8592474222114,19.1855802086895,19.3033750063558,-0.326332786478133
2017-10-20 21:00:00,19.73,19.55,19.57,19.63,18832.69,"decreasing",19.64,19.577,18.917080946492,19.2554909458142,19.3707000050846,-0.338409999322185
2017-10-20 22:00:00,19.77,19.58,19.63,19.75,15094.86,"decreasing",19.675,19.635,18.9732230986037,19.3200308003043,19.4315600040677,-0.346807701700605
2017-10-20 23:00:00,19.85,19.71,19.75,19.81,14443.04,"decreasing",19.78,19.704,19.032984350559,19.3907952925652,19.5012480032542,-0.3578109420062
2017-10-21 00:00:00,19.81,19.68,19.81,19.74,15407.7,"increasing",19.745,19.729,19.0857262505176,19.4452883244783,19.5499984026033,-0.359562073960653
2017-10-21 01:00:00,20.19,19.71,19.74,20.17,38571.85,"decreasing",19.95,19.758,19.149746528257,19.5229362745585,19.6299987220827,-0.373189746301485
2017-10-21 02:00:00,20.26,20.16,20.17,20.21,32069.24,"decreasing",20.21,19.872,19.2282838224602,19.6286383861649,19.7459989776661,-0.400354563704685
2017-10-21 03:00:00,20.41,20.16,20.21,20.34,22855.61,"decreasing",20.285,19.994,19.3065590948706,19.7296170959857,19.8537991821329,-0.423058001115116
2017-10-21 04:00:00,20.61,20.31,20.34,20.38,40688.62,"decreasing",20.46,20.13,19.3919991619172,19.8419836966033,19.9750393457063,-0.449984534686077
2017-10-21 05:00:00,20.4,20.17,20.38,20.36,23883.39,"increasing",20.285,20.238,19.4581473721456,19.910140050972,20.0370314765651,-0.451992678826446
2017-10-21 06:00:00,20.47,20.28,20.35,20.31,17553.58,"increasing",20.375,20.323,19.5260623816163,19.9816569662071,20.104625181252,-0.455594584590823
2017-10-21 07:00:00,20.5,20.3,20.31,20.49,18220.18,"decreasing",20.4,20.361,19.5907985014965,20.0460174329445,20.1637001450016,-0.45521893144792
2017-10-21 08:00:00,20.53,20.41,20.5,20.49,20619.34,"increasing",20.47,20.398,19.6559245384227,20.1112455201838,20.2249601160013,-0.455320981761052
2017-10-21 09:00:00,20.55,20.4,20.49,20.53,11944.54,"decreasing",20.475,20.401,19.7165967948358,20.1672077478478,20.2749680928011,-0.450610953011957
2017-10-21 10:00:00,20.62,20.51,20.52,20.62,21560.08,"decreasing",20.565,20.457,19.7794414766999,20.2284065558712,20.3329744742408,-0.448965079171362
2017-10-21 11:00:00,20.74,20.61,20.62,20.73,20470.85,"decreasing",20.675,20.517,19.8457791450925,20.2971132395833,20.4013795793927,-0.451334094490878
2017-10-21 12:00:00,20.86,20.63,20.73,20.69,31451.31,"increasing",20.745,20.586,19.9123880973078,20.3660188950321,20.4701036635141,-0.453630797724223
2017-10-21 13:00:00,20.78,20.68,20.69,20.74,16241.24,"decreasing",20.73,20.638,19.9729519419517,20.422015988104,20.5220829308113,-0.449064046152351
2017-10-21 14:00:00,20.95,20.73,20.73,20.87,39669.9,"decreasing",20.84,20.711,20.0371777240293,20.4863212207034,20.5856663446491,-0.449143496674079
2017-10-21 15:00:00,21.12,20.86,20.87,21.11,21379.13,"decreasing",20.99,20.796,20.107757151879,20.5638102636721,20.6665330757192,-0.456053111793103
2017-10-21 16:00:00,21.18,20.84,21.11,20.85,19222.54,"increasing",21.01,20.863,20.1745899554435,20.6324548384918,20.7352264605754,-0.457864883048259
2017-10-21 17:00:00,20.87,20.02,20.86,20.26,73233.6,"increasing",20.445,20.803,20.1946203291144,20.60361563257,20.6771811684603,-0.408995303455594
2017-10-21 18:00:00,20.33,20.08,20.26,20.32,24493.16,"decreasing",20.205,20.698,20.1953891936244,20.5422901506361,20.5827449347683,-0.346900957011702
2017-10-21 19:00:00,20.4,20.25,20.33,20.3,11095.89,"increasing",20.325,20.595,20.2049899940967,20.5088608966921,20.5311959478146,-0.303870902595417
2017-10-21 20:00:00,20.56,20.29,20.29,20.54,19329.82,"decreasing",20.425,20.482,20.221287031571,20.4959592202779,20.5099567582517,-0.27467218870693
2017-10-21 21:00:00,20.55,20.2,20.54,20.21,13978.2,"increasing",20.375,20.355,20.2326731773806,20.477350109466,20.4829654066014,-0.24467693208538
2017-10-21 22:00:00,20.25,20.12,20.21,20.23,12194.94,"decreasing",20.185,20.303,20.2291418309079,20.4323731695481,20.4233723252811,-0.203231338640176
2017-10-21 23:00:00,20.24,20.06,20.23,20.07,19605.14,"increasing",20.15,20.292,20.2232794730629,20.3889311434638,20.3686978602249,-0.165651670400884
2017-10-22 00:00:00,20.17,20.02,20.06,20.14,15599.31,"decreasing",20.095,20.246,20.2137772898731,20.3437109675463,20.3139582881799,-0.129933677673222
2017-10-22 01:00:00,20.14,19.9,20.14,19.91,13970.83,"increasing",20.02,20.165,20.1994234165491,20.2939092802315,20.2551666305439,-0.0944858636823369
2017-10-22 02:00:00,19.92,19.5,19.91,19.51,36712.35,"increasing",19.71,20.032,20.1631698301381,20.2040770832728,20.1461333044351,-0.0409072531346979
2017-10-22 03:00:00,19.69,19.46,19.51,19.67,20788.24,"decreasing",19.575,19.91,20.1196016945723,20.1072959935385,20.0319066435481,0.0123057010337924
2017-10-22 04:00:00,19.71,19.53,19.67,19.57,57905.28,"increasing",19.62,19.804,20.082594161641,20.032327379148,19.9495253148385,0.0502667824930541
2017-10-22 05:00:00,19.86,19.52,19.57,19.8,40735.34,"decreasing",19.69,19.723,20.0535131126306,19.9796616285098,19.8976202518708,0.0738514841207554
2017-10-22 06:00:00,19.83,19.65,19.8,19.82,29253.97,"decreasing",19.74,19.667,20.0302899191024,19.9427906087391,19.8660962014966,0.0874993103633059
2017-10-22 07:00:00,20.14,19.81,19.83,20.08,28535.26,"decreasing",19.975,19.72,20.0261943695392,19.9477458997023,19.8878769611973,0.0784484698369496
2017-10-22 08:00:00,20.1,19.99,20.1,20,22188.61,"increasing",20.045,19.814,20.027587379203,19.9627080689789,19.9193015689578,0.0648793102241427
2017-10-22 09:00:00,20.01,19.82,20,19.82,25663.56,"increasing",19.915,19.873,20.0192475733361,19.955368366059,19.9184412551663,0.0638792072770791
2017-10-22 10:00:00,19.87,19.77,19.82,19.82,28451.1,"decreasing",19.82,19.899,20.0044884938297,19.9345424635884,19.898753004133,0.0699460302413257
2017-10-22 11:00:00,19.85,19.66,19.82,19.85,34400.58,"decreasing",19.755,19.902,19.9860078646572,19.9069205461133,19.8700024033064,0.0790873185438947
2017-10-22 12:00:00,19.98,19.77,19.85,19.95,33180.74,"decreasing",19.875,19.882,19.9777850598677,19.9020096928651,19.8710019226451,0.0757753670026737
2017-10-22 13:00:00,19.95,19.75,19.95,19.76,19799.66,"increasing",19.85,19.843,19.9683194998775,19.8940082016551,19.8668015381161,0.0743112982224829
2017-10-22 14:00:00,20.23,19.75,19.76,20.2,41584.77,"decreasing",19.99,19.858,19.9699254628496,19.9087761706312,19.8914412304929,0.0611492922183778
2017-10-22 15:00:00,20.4,20.17,20.2,20.33,31232.78,"decreasing",20.285,19.951,19.9932643174533,19.9666567597649,19.9701529843943,0.0266075576884504
2017-10-22 16:00:00,20.37,20.24,20.32,20.27,24396.45,"increasing",20.305,20.061,20.0163558494938,20.0187095659549,20.0371223875155,-0.00235371646107652
2017-10-22 17:00:00,20.41,20.26,20.27,20.38,15179.12,"decreasing",20.335,20.153,20.0399591199017,20.0673696327311,20.0966979100124,-0.027410512829384
2017-10-22 18:00:00,20.43,20.21,20.38,20.21,15445.74,"increasing",20.32,20.247,20.0607028887978,20.1062358430801,20.1413583280099,-0.0455329542822831
2017-10-22 19:00:00,20.22,20.11,20.21,20.12,22564.36,"increasing",20.165,20.282,20.0684286007387,20.1152764826063,20.1460866624079,-0.0468478818675138
2017-10-22 20:00:00,20.29,20.11,20.12,20.15,20526.12,"decreasing",20.2,20.265,20.0781746303137,20.1283108698976,20.1568693299263,-0.0501362395839493
2017-10-22 21:00:00,20.2,20.1,20.15,20.12,12686.23,"increasing",20.15,20.234,20.0834950280682,20.1316476591441,20.1554954639411,-0.0481526310759257
