"date","high","low","open","close","volume","direction"
2017-11-03 23:00:00,23.72,23.39,23.71,23.49,21027.91,"increasing"
2017-11-04 00:00:00,23.66,23.24,23.49,23.65,46877.78,"decreasing"
2017-11-04 01:00:00,24,23.53,23.65,24,49702.56,"decreasing"
2017-11-04 02:00:00,24.27,23.99,24,24.24,36438.96,"decreasing"
2017-11-04 03:00:00,24.31,24.07,24.24,24.31,24848.69,"decreasing"
2017-11-04 04:00:00,24.37,24.13,24.31,24.19,22655.15,"increasing"
2017-11-04 05:00:00,24.21,24.06,24.19,24.06,17606.32,"increasing"
2017-11-04 06:00:00,24.06,23.88,24.06,23.9,21166.47,"increasing"
2017-11-04 07:00:00,24.19,23.88,23.89,24.13,21827,"decreasing"
2017-11-04 08:00:00,24.17,23.95,24.13,23.96,14655.87,"increasing"
2017-11-04 09:00:00,23.98,23.79,23.96,23.8,19312.62,"increasing"
2017-11-04 10:00:00,23.8,23.4,23.8,23.65,24527.11,"increasing"
2017-11-04 11:00:00,23.72,23.6,23.65,23.64,19005.53,"increasing"
2017-11-04 12:00:00,23.74,23.62,23.64,23.74,28175.57,"decreasing"
2017-11-04 13:00:00,24.38,23.72,23.74,24.34,46876.22,"decreasing"
2017-11-04 14:00:00,24.47,24.27,24.35,24.36,36113.81,"decreasing"
2017-11-04 15:00:00,24.43,24.23,24.36,24.43,25317.44,"decreasing"
2017-11-04 16:00:00,24.86,24.42,24.43,24.73,36989.23,"decreasing"
2017-11-04 17:00:00,24.73,24.52,24.73,24.61,20882.64,"increasing"
2017-11-04 18:00:00,24.64,24.53,24.6,24.58,11956.9,"increasing"
2017-11-04 19:00:00,24.82,24.56,24.58,24.81,15140.63,"decreasing"
2017-11-04 20:00:00,25.08,24.8,24.81,25,30671.72,"decreasing"
2017-11-04 21:00:00,25.12,24.94,25,25.03,17204.78,"decreasing"
2017-11-04 22:00:00,25.04,24.7,25.03,24.76,18893.78,"increasing"
2017-11-04 23:00:00,24.93,24.58,24.76,24.61,22675.24,"increasing"
2017-11-05 00:00:00,24.65,24.46,24.61,24.56,24027.15,"increasing"
2017-11-05 01:00:00,24.75,24.51,24.56,24.74,18549.37,"decreasing"
2017-11-05 02:00:00,24.75,24.61,24.74,24.65,14152.1,"increasing"
2017-11-05 03:00:00,24.78,24.59,24.65,24.72,15611.26,"decreasing"
2017-11-05 04:00:00,24.81,24.7,24.72,24.8,13861.93,"decreasing"
2017-11-05 05:00:00,24.9,24.77,24.8,24.86,16897.52,"decreasing"
2017-11-05 06:00:00,24.92,24.82,24.86,24.89,22298.22,"decreasing"
2017-11-05 07:00:00,24.91,24.63,24.89,24.8,27173.78,"increasing"
2017-11-05 08:00:00,24.94,24.8,24.8,24.87,13553.9,"decreasing"
2017-11-05 09:00:00,25.02,24.86,24.87,24.92,17771.63,"decreasing"
2017-11-05 10:00:00,24.99,24.92,24.93,24.97,15471.44,"decreasing"
2017-11-05 11:00:00,25.43,24.96,24.97,25.42,36297.4,"decreasing"
2017-11-05 12:00:00,25.45,25.27,25.42,25.42,40304.4,"decreasing"
2017-11-05 13:00:00,25.62,25.35,25.43,25.52,37695.75,"decreasing"
2017-11-05 14:00:00,25.58,25.33,25.53,25.41,33115.04,"increasing"
2017-11-05 15:00:00,25.55,25.39,25.41,25.45,24803.71,"decreasing"
2017-11-05 16:00:00,25.46,25.32,25.45,25.39,17111.57,"increasing"
2017-11-05 17:00:00,25.48,25.32,25.39,25.46,15773.07,"decreasing"
2017-11-05 18:00:00,25.58,25.39,25.46,25.53,14621.35,"decreasing"
2017-11-05 19:00:00,25.69,25.51,25.53,25.65,14444,"decreasing"
2017-11-05 20:00:00,25.67,25.39,25.65,25.42,20626.43,"increasing"
2017-11-05 21:00:00,25.43,24.83,25.42,24.86,34855.7,"increasing"
2017-11-05 22:00:00,25.13,24.78,24.86,24.98,24577.88,"decreasing"
2017-11-05 23:00:00,25.01,24.8,24.98,24.98,37350.32,"decreasing"
2017-11-06 00:00:00,25.05,24.84,24.98,24.93,29074.64,"increasing"
2017-11-06 01:00:00,25.01,24.9,24.93,24.98,20853.15,"decreasing"
2017-11-06 02:00:00,25.09,24.91,24.98,24.94,20505.49,"increasing"
2017-11-06 03:00:00,24.95,24.54,24.94,24.67,36211.19,"increasing"
2017-11-06 04:00:00,24.72,24.3,24.67,24.56,48226.44,"increasing"
2017-11-06 05:00:00,24.89,24.54,24.56,24.88,32906.92,"decreasing"
2017-11-06 06:00:00,24.96,24.77,24.88,24.93,25671.58,"decreasing"
2017-11-06 07:00:00,24.94,24.74,24.93,24.75,21243.81,"increasing"
2017-11-06 08:00:00,24.95,24.71,24.75,24.82,34990.33,"decreasing"
2017-11-06 09:00:00,24.86,24.66,24.83,24.68,28652.97,"increasing"
2017-11-06 10:00:00,24.71,24.43,24.68,24.46,32423.82,"increasing"
2017-11-06 11:00:00,24.5,24.39,24.46,24.45,28734.14,"increasing"
2017-11-06 12:00:00,24.46,24.33,24.45,24.37,40833.02,"increasing"
2017-11-06 13:00:00,24.4,24.32,24.37,24.35,33470.21,"increasing"
2017-11-06 14:00:00,24.38,24.24,24.35,24.31,33665.75,"increasing"
2017-11-06 15:00:00,24.32,23.78,24.31,23.87,38225.64,"increasing"
2017-11-06 16:00:00,24.02,23.82,23.87,23.83,35225.15,"increasing"
2017-11-06 17:00:00,23.84,23.6,23.83,23.72,44942.23,"increasing"
2017-11-06 18:00:00,23.83,23.34,23.72,23.38,29780.8,"increasing"
2017-11-06 19:00:00,23.38,23.04,23.38,23.16,36617.95,"increasing"
2017-11-06 20:00:00,23.74,23.13,23.16,23.68,30754.75,"decreasing"
2017-11-06 21:00:00,23.88,23.62,23.68,23.81,18839.81,"decreasing"
2017-11-06 22:00:00,23.96,23.52,23.82,23.52,27393.79,"increasing"
2017-11-06 23:00:00,23.6,23.34,23.5,23.46,39799.61,"increasing"
2017-11-07 00:00:00,23.89,23.46,23.47,23.87,32028.09,"decreasing"
2017-11-07 01:00:00,23.86,23.53,23.85,23.62,26485.33,"increasing"
2017-11-07 02:00:00,23.62,23.46,23.62,23.55,23628.39,"increasing"
2017-11-07 03:00:00,23.87,23.53,23.55,23.85,22422.73,"decreasing"
2017-11-07 04:00:00,24.04,23.84,23.85,24.04,22393.8,"decreasing"
2017-11-07 05:00:00,24.16,23.96,24.04,23.99,27445.81,"increasing"
2017-11-07 06:00:00,24.06,23.95,23.99,23.98,23765.92,"increasing"
2017-11-07 07:00:00,24.04,23.92,23.98,23.96,16819.33,"increasing"
2017-11-07 08:00:00,23.99,23.87,23.96,23.94,18159.84,"increasing"
2017-11-07 09:00:00,23.98,23.86,23.94,23.87,19968.27,"increasing"
2017-11-07 10:00:00,23.88,23.77,23.87,23.78,18446.39,"increasing"
2017-11-07 11:00:00,23.84,23.68,23.78,23.7,18155.44,"increasing"
2017-11-07 12:00:00,24.15,23.67,23.7,24.1,29506.9,"decreasing"
2017-11-07 13:00:00,24.28,24.03,24.1,24.17,51497.39,"decreasing"
2017-11-07 14:00:00,24.35,24.11,24.17,24.25,48878.19,"decreasing"
2017-11-07 15:00:00,24.44,24.24,24.27,24.31,33290.97,"decreasing"
2017-11-07 16:00:00,24.32,24.22,24.31,24.25,27338.85,"increasing"
2017-11-07 17:00:00,24.27,24.18,24.25,24.25,23536.28,"decreasing"
2017-11-07 18:00:00,24.47,24.21,24.25,24.4,17593.37,"decreasing"
2017-11-07 19:00:00,24.43,24.33,24.4,24.42,17674.5,"decreasing"
2017-11-07 20:00:00,24.43,24.21,24.41,24.22,23375.5,"increasing"
2017-11-07 21:00:00,24.25,24.04,24.22,24.09,18687.94,"increasing"
2017-11-07 22:00:00,24.22,24.06,24.1,24.22,14644.97,"decreasing"
2017-11-07 23:00:00,24.4,24.2,24.22,24.38,18945.25,"decreasing"
2017-11-08 00:00:00,24.41,24.26,24.38,24.26,17500.13,"increasing"
2017-11-08 01:00:00,24.91,24.25,24.26,24.84,46200.66,"decreasing"
2017-11-08 02:00:00,24.89,24.75,24.84,24.85,26179.21,"decreasing"
2017-11-08 03:00:00,24.96,24.84,24.85,24.91,25024.56,"decreasing"
2017-11-08 04:00:00,24.92,24.67,24.91,24.78,22264.37,"increasing"
2017-11-08 05:00:00,24.91,24.75,24.78,24.88,23095.42,"decreasing"
2017-11-08 06:00:00,24.96,24.83,24.87,24.87,26889.96,"decreasing"
2017-11-08 07:00:00,24.9,24.8,24.87,24.83,20481.93,"increasing"
2017-11-08 08:00:00,24.84,24.76,24.83,24.78,17602.06,"increasing"
2017-11-08 09:00:00,24.79,24.59,24.79,24.68,15206.05,"increasing"
2017-11-08 10:00:00,24.7,24.58,24.68,24.61,18262.4,"increasing"
2017-11-08 11:00:00,24.97,24.6,24.61,24.94,33291.09,"decreasing"
2017-11-08 12:00:00,25.05,24.92,24.93,25.02,39002.33,"decreasing"
2017-11-08 13:00:00,25.03,24.93,25.02,25.01,33404.64,"increasing"
2017-11-08 14:00:00,25.04,24.96,25.01,25.02,30074.45,"decreasing"
2017-11-08 15:00:00,25.05,24.98,25.03,25.02,21871.72,"increasing"
2017-11-08 16:00:00,25.03,24.88,25.02,24.99,22894.37,"increasing"
2017-11-08 17:00:00,26.03,24.99,24.99,25.32,111812.79,"decreasing"
2017-11-08 18:00:00,25.32,22.9,25.32,23.65,144179.98,"increasing"
2017-11-08 19:00:00,23.99,23.01,23.65,23.02,71315.24,"increasing"
2017-11-08 20:00:00,23.23,22.48,23.02,22.87,66787.91,"increasing"
2017-11-08 21:00:00,23.53,22.87,22.87,23.21,39733.02,"decreasing"
2017-11-08 22:00:00,23.94,23.2,23.21,23.91,50010.39,"decreasing"
2017-11-08 23:00:00,24.18,23.72,23.91,24.17,40072.22,"decreasing"
2017-11-09 00:00:00,24.23,23.7,24.17,23.74,38498.7,"increasing"
2017-11-09 01:00:00,23.8,23.33,23.76,23.75,32622.06,"increasing"
2017-11-09 02:00:00,23.86,23.6,23.76,23.67,25400.58,"increasing"
2017-11-09 03:00:00,23.84,23.66,23.67,23.78,23016.37,"decreasing"
2017-11-09 04:00:00,23.78,23.56,23.78,23.57,25309.88,"increasing"
2017-11-09 05:00:00,23.71,23.55,23.57,23.57,26052.95,"decreasing"
2017-11-09 06:00:00,23.61,23.48,23.57,23.52,22325.12,"increasing"
2017-11-09 07:00:00,23.56,23.34,23.52,23.34,20973.3,"increasing"
2017-11-09 08:00:00,23.35,22.81,23.35,22.97,48580.21,"increasing"
2017-11-09 09:00:00,23.11,22.91,22.97,23.11,44112.14,"decreasing"
2017-11-09 10:00:00,23.14,22.94,23.11,22.97,29594.37,"increasing"
2017-11-09 11:00:00,22.97,22.48,22.97,22.57,46564.88,"increasing"
2017-11-09 12:00:00,22.62,22.23,22.57,22.57,50180.55,"decreasing"
2017-11-09 13:00:00,22.6,22.39,22.57,22.44,34293.9,"increasing"
2017-11-09 14:00:00,22.44,22.08,22.44,22.12,37988.7,"increasing"
2017-11-09 15:00:00,22.12,21.72,22.11,21.75,35244.39,"increasing"
2017-11-09 16:00:00,22.06,21.73,21.75,22.05,25189.37,"decreasing"
2017-11-09 17:00:00,22.06,21.94,22.05,22.02,20889.31,"increasing"
2017-11-09 18:00:00,22.06,21.96,22.02,22.02,23939.22,"decreasing"
2017-11-09 19:00:00,22.05,21.91,22.03,21.94,17475.95,"increasing"
2017-11-09 20:00:00,22.05,21.93,21.94,21.99,18246.33,"decreasing"
2017-11-09 21:00:00,22.2,21.96,21.99,22.2,27442.35,"decreasing"
2017-11-09 22:00:00,22.42,22.18,22.2,22.41,26117.36,"decreasing"
2017-11-09 23:00:00,22.42,22.16,22.41,22.27,29292.99,"increasing"
2017-11-10 00:00:00,22.81,22.27,22.27,22.78,35180.82,"decreasing"
2017-11-10 01:00:00,22.85,22.69,22.78,22.7,26888.54,"increasing"
2017-11-10 02:00:00,22.81,22.63,22.7,22.76,24728.67,"decreasing"
2017-11-10 03:00:00,22.82,22.7,22.76,22.7,20379.24,"increasing"
2017-11-10 04:00:00,22.8,22.66,22.7,22.8,20276.16,"decreasing"
2017-11-10 05:00:00,22.87,22.64,22.81,22.67,33197.47,"increasing"
2017-11-10 06:00:00,22.71,22.58,22.67,22.69,29033.1,"decreasing"
2017-11-10 07:00:00,22.71,22.56,22.69,22.7,28500.75,"decreasing"
2017-11-10 08:00:00,22.74,22.66,22.7,22.67,24136.97,"increasing"
2017-11-10 09:00:00,22.69,22.31,22.67,22.35,43737.57,"increasing"
2017-11-10 10:00:00,22.38,21.99,22.36,22,37187.34,"increasing"
2017-11-10 11:00:00,22.07,21.45,22,21.98,101864.92,"increasing"
2017-11-10 12:00:00,22.06,21.8,21.98,22.01,87044.97,"decreasing"
2017-11-10 13:00:00,22.23,21.98,22.01,22.23,84676.94,"decreasing"
2017-11-10 14:00:00,22.37,22.15,22.23,22.26,65900.67,"decreasing"
2017-11-10 15:00:00,22.55,22.17,22.25,22.51,47845.07,"decreasing"
2017-11-10 16:00:00,22.74,22.51,22.51,22.58,56005.96,"decreasing"
2017-11-10 17:00:00,22.61,22.28,22.58,22.48,61363.86,"increasing"
2017-11-10 18:00:00,22.48,22.23,22.47,22.24,91361.26,"increasing"
2017-11-10 19:00:00,22.42,22.11,22.27,22.15,70504.88,"increasing"
2017-11-10 20:00:00,22.15,21.78,22.15,21.86,68789.51,"increasing"
2017-11-10 21:00:00,22.26,21.83,21.86,21.96,64543.69,"decreasing"
2017-11-10 22:00:00,22.26,21.94,21.96,22.24,50847.23,"decreasing"
2017-11-10 23:00:00,22.27,22.04,22.24,22.1,43271.65,"increasing"
2017-11-11 00:00:00,22.28,22.07,22.1,22.26,38622,"decreasing"
2017-11-11 01:00:00,22.63,22.24,22.26,22.62,40563.24,"decreasing"
2017-11-11 02:00:00,22.66,22.37,22.62,22.48,32396.8,"increasing"
2017-11-11 03:00:00,22.52,22.38,22.48,22.48,26347.99,"decreasing"
2017-11-11 04:00:00,22.53,22.36,22.48,22.43,23758.26,"increasing"
2017-11-11 05:00:00,22.46,22.25,22.43,22.27,33708.14,"increasing"
2017-11-11 06:00:00,22.31,22.18,22.27,22.23,22280.58,"increasing"
2017-11-11 07:00:00,22.25,21.95,22.24,22,34495.05,"increasing"
2017-11-11 08:00:00,22.22,21.96,22,22.2,23899.54,"decreasing"
2017-11-11 09:00:00,22.21,22,22.2,22,26333.72,"increasing"
2017-11-11 10:00:00,22.01,21.74,22,21.77,32898.44,"increasing"
2017-11-11 11:00:00,21.79,21.61,21.76,21.63,58998.87,"increasing"
2017-11-11 12:00:00,21.63,21.28,21.63,21.3,90732.39,"increasing"
2017-11-11 13:00:00,21.51,20.95,21.3,21.42,116328.98,"decreasing"
2017-11-11 14:00:00,21.55,21.14,21.42,21.19,70104.55,"increasing"
2017-11-11 15:00:00,21.19,20.91,21.19,20.92,67809.09,"increasing"
2017-11-11 16:00:00,21.14,20.87,20.92,20.95,53214.53,"decreasing"
2017-11-11 17:00:00,20.95,20.28,20.95,20.29,41670.05,"increasing"
2017-11-11 18:00:00,20.29,19.74,20.29,19.74,54531.38,"increasing"
2017-11-11 19:00:00,20.15,19.54,19.74,19.86,52320.21,"decreasing"
2017-11-11 20:00:00,20.12,19.63,19.86,20.11,36703.22,"decreasing"
2017-11-11 21:00:00,20.49,20.11,20.11,20.48,35366.68,"decreasing"
2017-11-11 22:00:00,20.5,19.96,20.48,20.02,32592,"increasing"
2017-11-11 23:00:00,20.19,19.91,20.02,20.18,32645.8,"decreasing"
2017-11-12 00:00:00,20.23,19.99,20.18,20.08,33680.81,"increasing"
2017-11-12 01:00:00,20.2,19.97,20.08,20.04,50170.05,"increasing"
2017-11-12 02:00:00,20.15,19.89,20.03,20.01,62632.18,"increasing"
2017-11-12 03:00:00,20.03,19.58,20,19.65,102901.57,"increasing"
2017-11-12 04:00:00,19.79,19.32,19.65,19.35,81732.95,"increasing"
2017-11-12 05:00:00,19.36,18.5,19.35,18.91,141037.62,"increasing"
2017-11-12 06:00:00,20.35,18.39,20.35,18.53,149474.66,"increasing"
2017-11-12 07:00:00,20.35,18.5,20.35,20.02,163267.87,"increasing"
2017-11-12 08:00:00,21.45,20,20.35,20.29,135329.72,"increasing"
2017-11-12 09:00:00,20.84,19.81,20.35,20.63,99011.17,"decreasing"
2017-11-12 10:00:00,21.07,20.35,20.35,21.05,75842.21,"decreasing"
2017-11-12 11:00:00,21.51,20.35,20.35,21.06,79078.53,"decreasing"
2017-11-12 12:00:00,21.13,20.35,20.35,20.67,65944.15,"decreasing"
2017-11-12 13:00:00,20.67,19.97,20.35,20.39,96720.42,"decreasing"
2017-11-12 14:00:00,20.78,20.11,20.35,20.13,62313.35,"increasing"
2017-11-12 15:00:00,20.69,20.07,20.35,20.26,68767.37,"increasing"
2017-11-12 16:00:00,20.35,19.58,20.35,19.58,51997.5,"increasing"
2017-11-12 17:00:00,20.35,19.12,20.35,19.18,44790.5,"increasing"
2017-11-12 18:00:00,20.35,19.13,20.35,19.68,40506.55,"increasing"
2017-11-12 19:00:00,19.75,19.44,19.69,19.47,51152.93,"increasing"
2017-11-12 20:00:00,19.59,19.27,19.47,19.28,38899.89,"increasing"
2017-11-12 21:00:00,19.29,18.89,19.28,19.03,57282.46,"increasing"
2017-11-12 22:00:00,19.04,18.63,19.02,18.68,74381.41,"increasing"
2017-11-12 23:00:00,19.37,18.49,18.68,19.2,80645.47,"decreasing"
2017-11-13 00:00:00,19.51,19.12,19.2,19.12,59732.44,"increasing"
2017-11-13 01:00:00,19.12,18.5,19.12,18.53,50287.45,"increasing"
2017-11-13 02:00:00,18.86,18.46,18.5,18.84,37021.59,"decreasing"
2017-11-13 03:00:00,19.15,18.81,18.84,19.08,36152.01,"decreasing"
2017-11-13 04:00:00,19.57,19.05,19.08,19.55,42486.65,"decreasing"
2017-11-13 05:00:00,20.21,19.53,19.55,20.2,76419.78,"decreasing"
2017-11-13 06:00:00,20.41,20.1,20.2,20.34,46857.33,"decreasing"
2017-11-13 07:00:00,20.37,19.84,20.31,19.94,45368.54,"increasing"
2017-11-13 08:00:00,20,19.82,19.94,19.91,39789.01,"increasing"
2017-11-13 09:00:00,20.42,19.9,19.9,20.41,47090.04,"decreasing"
2017-11-13 10:00:00,20.47,20.32,20.4,20.45,45287.43,"decreasing"
2017-11-13 11:00:00,20.68,20.41,20.45,20.59,63484.51,"decreasing"
2017-11-13 12:00:00,21.1,20.53,20.59,21.08,63077.55,"decreasing"
2017-11-13 13:00:00,21.58,20.85,21.08,20.97,86025.68,"increasing"
2017-11-13 14:00:00,21.03,20.44,20.97,20.69,80391.37,"increasing"
2017-11-13 15:00:00,21.19,20.64,20.69,21.19,45146.92,"decreasing"
2017-11-13 16:00:00,21.22,20.55,21.19,20.57,49691.2,"increasing"
2017-11-13 17:00:00,20.75,20.5,20.57,20.6,40139.94,"decreasing"
2017-11-13 18:00:00,20.61,20.11,20.6,20.13,63456.07,"increasing"
2017-11-13 19:00:00,20.62,20.06,20.13,20.43,49722.09,"decreasing"
2017-11-13 20:00:00,20.62,20.29,20.43,20.41,35006.25,"increasing"
2017-11-13 21:00:00,20.81,20.37,20.41,20.7,43642.27,"decreasing"
2017-11-13 22:00:00,20.73,20.51,20.7,20.56,26239.32,"increasing"
2017-11-13 23:00:00,20.75,20.48,20.56,20.68,32217.12,"decreasing"
2017-11-14 00:00:00,21.04,20.66,20.68,21.01,33537.78,"decreasing"
2017-11-14 01:00:00,21.1,20.91,21.01,20.99,42058.58,"increasing"
2017-11-14 02:00:00,21.08,20.76,20.98,20.76,32612.46,"increasing"
2017-11-14 03:00:00,21.06,20.64,20.76,20.92,33188.32,"decreasing"
2017-11-14 04:00:00,20.94,20.7,20.92,20.9,32070.41,"increasing"
2017-11-14 05:00:00,20.91,20.58,20.88,20.61,29831.67,"increasing"
2017-11-14 06:00:00,20.7,20.42,20.61,20.42,22328.12,"increasing"
2017-11-14 07:00:00,20.43,19.96,20.42,20.06,25578.67,"increasing"
2017-11-14 08:00:00,20.07,19.28,20.06,19.82,38236.35,"increasing"
2017-11-14 09:00:00,19.98,19.55,19.83,19.67,27710.65,"increasing"
2017-11-14 10:00:00,20,19.65,19.67,19.87,32024.71,"decreasing"
2017-11-14 11:00:00,20.08,19.84,19.87,20.04,38806.5,"decreasing"
2017-11-14 12:00:00,20.11,19.67,20.04,19.91,43149.14,"increasing"
2017-11-14 13:00:00,19.92,19.63,19.91,19.68,30827.8,"increasing"
2017-11-14 14:00:00,19.96,19.66,19.68,19.84,33044.74,"decreasing"
2017-11-14 15:00:00,19.84,19.7,19.84,19.74,28285.32,"increasing"
2017-11-14 16:00:00,19.85,19.7,19.74,19.85,30136.97,"decreasing"
2017-11-14 17:00:00,19.97,19.83,19.85,19.94,22204.73,"decreasing"
2017-11-14 18:00:00,20.04,19.93,19.94,19.97,20634.96,"decreasing"
2017-11-14 19:00:00,20.01,19.9,19.96,19.95,19012.73,"increasing"
2017-11-14 20:00:00,20.06,19.92,19.95,19.93,21868.17,"increasing"
2017-11-14 21:00:00,20,19.72,19.93,19.73,18692.5,"increasing"
2017-11-14 22:00:00,19.75,19.56,19.73,19.75,24233.68,"decreasing"
2017-11-14 23:00:00,19.76,19.63,19.75,19.66,19783.77,"increasing"
2017-11-15 00:00:00,20.21,19.65,19.66,20.15,43885.46,"decreasing"
2017-11-15 01:00:00,20.5,20.09,20.15,20.48,32008.89,"decreasing"
2017-11-15 02:00:00,20.76,20.42,20.48,20.74,42190.59,"decreasing"
2017-11-15 03:00:00,20.76,20.5,20.75,20.56,26440.09,"increasing"
2017-11-15 04:00:00,20.58,20.28,20.57,20.39,22458.91,"increasing"
2017-11-15 05:00:00,20.4,20.21,20.39,20.21,20903.14,"increasing"
2017-11-15 06:00:00,20.26,20.15,20.21,20.25,19877.24,"decreasing"
2017-11-15 07:00:00,20.61,20.21,20.25,20.5,32915.11,"decreasing"
2017-11-15 08:00:00,20.56,20.48,20.5,20.54,21289.7,"decreasing"
2017-11-15 09:00:00,20.72,20.51,20.53,20.62,32799.39,"decreasing"
2017-11-15 10:00:00,20.62,20.53,20.62,20.61,27136.7,"increasing"
2017-11-15 11:00:00,21.02,20.59,20.61,21,46812.8,"decreasing"
2017-11-15 12:00:00,21.54,20.98,20.98,21.54,65224.29,"decreasing"
2017-11-15 13:00:00,21.56,21.24,21.54,21.31,45823.53,"increasing"
2017-11-15 14:00:00,21.69,21.3,21.31,21.67,43315.9,"decreasing"
2017-11-15 15:00:00,22.19,21.67,21.67,22.17,51170.57,"decreasing"
2017-11-15 16:00:00,22.18,21.48,22.17,21.61,41896.72,"increasing"
2017-11-15 17:00:00,21.85,21.61,21.61,21.68,21099.32,"decreasing"
2017-11-15 18:00:00,21.68,21.47,21.68,21.51,20429.8,"increasing"
2017-11-15 19:00:00,22,21.5,21.51,21.95,21841.53,"decreasing"
2017-11-15 20:00:00,22.22,21.83,21.95,21.99,27709.98,"decreasing"
2017-11-15 21:00:00,22.24,21.9,21.99,22.24,21626.1,"decreasing"
2017-11-15 22:00:00,22.25,22,22.23,22.06,23508.43,"increasing"
2017-11-15 23:00:00,22.06,21.83,22.03,21.94,21503.43,"increasing"
2017-11-16 00:00:00,22.01,21.81,21.94,21.84,19035.81,"increasing"
2017-11-16 01:00:00,21.85,21.59,21.84,21.72,30443.63,"increasing"
2017-11-16 02:00:00,21.88,21.67,21.71,21.87,25841.66,"decreasing"
2017-11-16 03:00:00,22.01,21.84,21.87,22.01,21701.36,"decreasing"
2017-11-16 04:00:00,22.09,21.89,22.01,21.97,22637.43,"increasing"
2017-11-16 05:00:00,22,21.89,21.97,21.97,19918.28,"decreasing"
2017-11-16 06:00:00,22.17,21.94,21.97,22.16,25702.56,"decreasing"
2017-11-16 07:00:00,22.75,22.16,22.16,22.68,38225.1,"decreasing"
2017-11-16 08:00:00,22.95,22.68,22.71,22.93,44175.87,"decreasing"
2017-11-16 09:00:00,23.11,22.88,22.93,23.04,38930.49,"decreasing"
2017-11-16 10:00:00,23.36,22.98,23.04,23.05,57913.04,"decreasing"
2017-11-16 11:00:00,23.24,22.77,23.05,22.83,51733.25,"increasing"
2017-11-16 12:00:00,22.87,22.63,22.83,22.64,43323.44,"increasing"
2017-11-16 13:00:00,22.68,22.45,22.63,22.66,52538.17,"decreasing"
2017-11-16 14:00:00,22.88,22.63,22.66,22.86,48046.97,"decreasing"
2017-11-16 15:00:00,22.89,22.59,22.86,22.61,27957.23,"increasing"
2017-11-16 16:00:00,22.66,22.24,22.61,22.31,25826.31,"increasing"
2017-11-16 17:00:00,23.17,22.29,22.31,23.17,45983.95,"decreasing"
2017-11-16 18:00:00,23.9,23.14,23.17,23.74,52245.8,"decreasing"
2017-11-16 19:00:00,23.95,23.31,23.74,23.47,37102.92,"increasing"
2017-11-16 20:00:00,23.59,23.37,23.47,23.58,24891.65,"decreasing"
2017-11-16 21:00:00,24.12,23.57,23.58,24.06,40405.24,"decreasing"
2017-11-16 22:00:00,24.34,23.35,24.06,23.64,64425.92,"increasing"
2017-11-16 23:00:00,23.95,23.59,23.65,23.78,45563.11,"decreasing"
2017-11-17 00:00:00,24.3,23.75,23.78,24.11,49231.05,"decreasing"
2017-11-17 01:00:00,24.37,23.95,24.11,23.95,49695.52,"increasing"
2017-11-17 02:00:00,23.96,23.67,23.95,23.8,52474.8,"increasing"
2017-11-17 03:00:00,24.01,23.8,23.8,23.87,32781.72,"decreasing"
2017-11-17 04:00:00,24,23.81,23.87,23.89,25067.47,"decreasing"
2017-11-17 05:00:00,24.02,23.7,23.88,23.93,29036.78,"decreasing"
2017-11-17 06:00:00,24,23.77,23.93,23.77,23711.76,"increasing"
2017-11-17 07:00:00,23.8,23.08,23.77,23.08,72343.64,"increasing"
2017-11-17 08:00:00,23.67,23.08,23.09,23.65,59287.39,"decreasing"
2017-11-17 09:00:00,23.88,23.62,23.65,23.65,39482.69,"decreasing"
2017-11-17 10:00:00,23.89,23.58,23.65,23.89,31379.9,"decreasing"
2017-11-17 11:00:00,23.97,23.64,23.89,23.71,35433.43,"increasing"
2017-11-17 12:00:00,23.89,23.44,23.71,23.45,40014.09,"increasing"
2017-11-17 13:00:00,23.76,23.4,23.45,23.58,36089.11,"decreasing"
2017-11-17 14:00:00,23.74,23.53,23.58,23.7,29589.76,"decreasing"
2017-11-17 15:00:00,23.91,23.66,23.71,23.87,35099.55,"decreasing"
2017-11-17 16:00:00,23.95,23.7,23.87,23.71,33332.06,"increasing"
2017-11-17 17:00:00,23.72,23.58,23.71,23.65,28586.39,"increasing"
2017-11-17 18:00:00,23.7,23.54,23.65,23.58,17795.88,"increasing"
2017-11-17 19:00:00,23.62,23.45,23.58,23.59,19965.09,"decreasing"
2017-11-17 20:00:00,23.6,23.16,23.59,23.29,28802.69,"increasing"
2017-11-17 21:00:00,23.29,22.9,23.29,23.19,38686.26,"increasing"
2017-11-17 22:00:00,23.47,23.18,23.19,23.42,27277.61,"decreasing"
2017-11-17 23:00:00,23.44,23.21,23.4,23.21,26689.47,"increasing"
2017-11-18 00:00:00,23.24,22.95,23.21,23.14,53644.63,"increasing"
2017-11-18 01:00:00,23.26,22.85,23.15,22.87,47490.1,"increasing"
2017-11-18 02:00:00,23.01,22.75,22.87,22.81,52861.19,"increasing"
2017-11-18 03:00:00,23.25,22.81,22.81,23.03,50577.54,"decreasing"
2017-11-18 04:00:00,23.44,22.94,23.03,23.42,39851.36,"decreasing"
2017-11-18 05:00:00,23.47,23.23,23.42,23.27,28477.52,"increasing"
2017-11-18 06:00:00,23.3,23.03,23.27,23.05,29172.57,"increasing"
